AEI,Programme,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Total,Scale01,Scale02,Scale03,Scale04,Scale05,Scale06,Scale07,Scale08,Response,Sample Size,Response_percent
"City, University of London",Children's nursing,87%,71%,82%,68%,81%,83%,91%,76%,66%,76%,77%,83%,72%,78%,47%,72%,60%,69%,82%,69%,64%,87%,86%,55%,56%,66%,71%,1909%,77%,85%,74%,78%,60%,73%,76%,66%,78,104,75%
"City, University of London",Adult nursing,93%,84%,87%,90%,80%,86%,95%,86%,75%,94%,70%,77%,81%,76%,64%,70%,60%,79%,85%,76%,76%,93%,90%,75%,65%,69%,79%,2086%,88%,87%,81%,78%,65%,80%,85%,77%,70,92,76%
"City, University of London",Mental health nursing,93%,89%,93%,89%,86%,96%,96%,86%,89%,96%,93%,79%,82%,78%,61%,86%,61%,86%,86%,77%,75%,86%,89%,82%,61%,65%,79%,2173%,91%,93%,91%,79%,69%,83%,80%,77%,28,29,97%
Coventry University,Adult nursing,83%,78%,87%,87%,84%,84%,92%,76%,59%,69%,63%,72%,76%,67%,50%,69%,58%,74%,81%,82%,78%,86%,85%,69%,51%,59%,78%,1936%,84%,86%,67%,72%,59%,79%,82%,69%,141,216,65%
Coventry University,Children's nursing,95%,85%,85%,80%,85%,75%,95%,80%,70%,80%,75%,85%,90%,78%,60%,70%,55%,80%,80%,80%,90%,75%,90%,70%,40%,74%,85%,2033%,86%,85%,76%,85%,62%,80%,83%,67%,20,26,77%
Coventry University,Mental health nursing,92%,83%,96%,88%,92%,88%,92%,75%,63%,88%,79%,79%,71%,77%,75%,71%,63%,71%,87%,77%,63%,75%,83%,75%,63%,55%,75%,2037%,90%,90%,76%,76%,69%,78%,69%,74%,24,34,71%
Coventry University,Learning disabilities nursing,75%,92%,92%,100%,100%,92%,100%,67%,67%,50%,75%,92%,83%,92%,50%,92%,58%,75%,83%,73%,64%,92%,92%,83%,42%,58%,83%,2061%,90%,97%,65%,89%,67%,78%,79%,72%,12,15,80%
Coventry University,Midwifery,96%,96%,93%,96%,89%,93%,93%,89%,75%,89%,82%,86%,86%,77%,79%,96%,75%,81%,93%,86%,93%,96%,96%,71%,63%,72%,89%,2261%,96%,92%,84%,82%,83%,87%,95%,77%,28,29,97%
De Montfort University,Adult nursing,64%,58%,75%,60%,66%,74%,79%,64%,43%,64%,60%,55%,43%,35%,28%,42%,42%,67%,69%,62%,54%,62%,77%,53%,41%,44%,52%,1491%,65%,73%,58%,44%,37%,66%,57%,57%,53,80,66%
De Montfort University,Midwifery,84%,87%,97%,77%,81%,68%,97%,58%,35%,39%,58%,45%,42%,45%,26%,61%,29%,77%,77%,61%,58%,81%,84%,45%,33%,48%,65%,1610%,86%,82%,48%,43%,39%,72%,69%,54%,31,35,89%
De Montfort University,Children's nursing,78%,61%,78%,67%,50%,94%,67%,78%,61%,83%,72%,50%,56%,56%,17%,67%,50%,76%,89%,82%,67%,67%,78%,41%,35%,67%,65%,1683%,71%,70%,74%,54%,44%,82%,67%,50%,18,29,62%
De Montfort University,Mental health nursing,73%,73%,60%,93%,80%,73%,87%,73%,60%,93%,73%,40%,67%,71%,53%,60%,67%,80%,93%,80%,73%,53%,87%,67%,47%,86%,60%,1838%,75%,80%,75%,58%,60%,84%,63%,67%,15,29,52%
Edge Hill University,Children's nursing,73%,63%,75%,75%,60%,58%,82%,57%,58%,70%,48%,40%,48%,57%,34%,66%,42%,75%,87%,76%,39%,65%,68%,45%,30%,42%,58%,1548%,71%,67%,58%,49%,47%,79%,52%,48%,67,84,80%
Edge Hill University,Midwifery,83%,71%,67%,71%,75%,79%,83%,75%,63%,63%,67%,63%,67%,58%,29%,50%,21%,79%,96%,75%,54%,75%,75%,63%,43%,52%,52%,1696%,73%,79%,67%,63%,33%,83%,65%,61%,24,30,80%
Edge Hill University,Adult nursing,78%,73%,74%,73%,70%,78%,79%,69%,58%,78%,68%,54%,58%,59%,41%,68%,43%,74%,84%,80%,52%,66%,72%,54%,43%,54%,65%,1710%,74%,76%,68%,57%,50%,79%,60%,56%,120,170,71%
Edge Hill University,Mental health nursing,75%,70%,80%,75%,70%,70%,88%,75%,65%,83%,65%,70%,68%,74%,40%,65%,50%,83%,88%,80%,58%,69%,72%,59%,42%,50%,77%,1808%,75%,76%,72%,70%,52%,83%,63%,58%,40,60,67%
Edge Hill University,Learning disabilities nursing,85%,92%,85%,92%,85%,92%,77%,69%,62%,85%,77%,62%,75%,62%,54%,69%,62%,92%,100%,92%,54%,69%,85%,69%,38%,38%,77%,1959%,88%,85%,73%,64%,62%,95%,62%,64%,13,20,65%
Edinburgh Napier University,Mental health nursing,88%,86%,80%,86%,90%,80%,82%,82%,66%,59%,86%,82%,86%,82%,63%,76%,65%,82%,94%,92%,80%,78%,90%,80%,68%,71%,82%,2089%,85%,84%,74%,84%,68%,89%,78%,79%,51,67,76%
Edinburgh Napier University,Adult nursing,91%,86%,81%,84%,88%,88%,91%,85%,84%,84%,80%,86%,83%,82%,59%,80%,69%,91%,95%,92%,75%,85%,92%,81%,67%,67%,85%,2163%,85%,89%,83%,83%,69%,92%,80%,80%,226,294,77%
Edinburgh Napier University,Children's nursing,91%,89%,93%,87%,87%,93%,89%,78%,74%,83%,72%,82%,88%,84%,50%,86%,72%,84%,92%,95%,84%,96%,93%,80%,64%,68%,95%,2182%,90%,90%,77%,84%,69%,90%,90%,79%,76,84,90%
Edinburgh Napier University,Learning disabilities nursing,93%,86%,83%,90%,86%,96%,93%,86%,90%,86%,86%,93%,83%,93%,59%,79%,66%,86%,93%,86%,69%,72%,90%,83%,76%,71%,83%,2185%,88%,91%,87%,89%,68%,86%,71%,83%,29,36,81%
Edinburgh Napier University,Midwifery,92%,92%,98%,94%,96%,98%,98%,92%,90%,67%,82%,90%,92%,95%,76%,90%,84%,98%,100%,100%,86%,100%,92%,88%,84%,85%,92%,2363%,94%,97%,83%,92%,83%,99%,93%,88%,49,53,92%
Glasgow Caledonian University,Adult nursing,74%,67%,70%,70%,71%,76%,82%,62%,50%,38%,48%,62%,56%,56%,42%,67%,62%,69%,78%,76%,49%,78%,85%,51%,37%,48%,66%,1640%,70%,76%,49%,58%,57%,74%,63%,57%,196,300,65%
Glasgow Caledonian University,Children's nursing,81%,76%,79%,71%,74%,83%,86%,70%,57%,39%,59%,61%,62%,51%,39%,66%,59%,77%,86%,81%,46%,78%,84%,61%,41%,64%,72%,1741%,77%,81%,56%,59%,55%,80%,62%,62%,61,85,72%
Glasgow Caledonian University,Mental health nursing,93%,84%,82%,91%,91%,84%,93%,72%,64%,55%,68%,84%,89%,83%,61%,75%,77%,75%,89%,77%,66%,89%,89%,75%,60%,55%,89%,2054%,88%,89%,64%,84%,71%,80%,77%,75%,44,62,71%
Glasgow Caledonian University,Learning disabilities nursing,91%,91%,82%,82%,91%,91%,82%,77%,70%,59%,67%,88%,88%,79%,71%,83%,67%,70%,88%,91%,65%,89%,94%,77%,58%,82%,85%,2074%,86%,88%,68%,85%,74%,82%,77%,76%,36,47,77%
King's College London,Mental health nursing,71%,62%,79%,59%,56%,74%,74%,47%,35%,71%,35%,56%,41%,41%,29%,35%,24%,65%,79%,59%,47%,74%,59%,32%,15%,63%,44%,1362%,68%,68%,47%,46%,29%,68%,60%,35%,34,41,83%
King's College London,Children's nursing,67%,70%,80%,59%,61%,67%,77%,58%,41%,72%,52%,70%,55%,46%,25%,29%,28%,59%,71%,60%,45%,70%,75%,54%,39%,39%,63%,1491%,69%,68%,56%,57%,27%,64%,56%,56%,69,84,82%
King's College London,Adult nursing,73%,69%,82%,73%,74%,79%,86%,71%,59%,80%,65%,61%,60%,58%,43%,56%,51%,77%,77%,76%,49%,78%,75%,60%,46%,50%,59%,1737%,74%,79%,69%,60%,50%,77%,63%,61%,197,256,77%
King's College London,Midwifery,84%,81%,79%,84%,86%,89%,93%,73%,61%,82%,61%,84%,65%,75%,49%,58%,60%,72%,67%,67%,64%,82%,79%,61%,35%,46%,72%,1865%,82%,89%,69%,75%,56%,68%,74%,58%,57,72,79%
Kingston University,Midwifery,81%,84%,81%,84%,78%,81%,88%,72%,69%,84%,78%,81%,66%,69%,38%,63%,53%,72%,69%,69%,53%,80%,88%,50%,38%,52%,59%,1827%,83%,82%,76%,72%,51%,70%,64%,58%,32,47,68%
Kingston University,Children's nursing,78%,70%,82%,78%,70%,70%,90%,72%,68%,80%,72%,84%,68%,62%,58%,72%,70%,76%,82%,78%,58%,82%,92%,76%,62%,53%,70%,1919%,77%,77%,73%,72%,67%,78%,69%,77%,50,64,78%
Kingston University,Adult nursing,84%,78%,84%,89%,82%,87%,96%,75%,66%,81%,69%,83%,75%,75%,65%,76%,73%,73%,83%,76%,65%,77%,84%,76%,68%,64%,77%,2016%,84%,88%,73%,78%,71%,77%,71%,76%,134,164,82%
Kingston University,Mental health nursing,83%,83%,88%,92%,92%,88%,96%,79%,63%,75%,92%,83%,83%,71%,75%,79%,83%,79%,75%,71%,75%,79%,88%,83%,67%,54%,83%,2104%,86%,92%,77%,79%,79%,75%,77%,79%,24,26,92%
Leeds Beckett University,Adult nursing,63%,60%,75%,75%,76%,81%,90%,73%,44%,76%,51%,47%,51%,61%,50%,78%,56%,80%,83%,79%,69%,79%,64%,47%,39%,66%,56%,1703%,68%,82%,61%,53%,48%,69%,62%,50%,59,80,74%
Leeds Beckett University,Mental health nursing,63%,54%,71%,75%,71%,71%,75%,67%,65%,75%,79%,58%,63%,54%,21%,79%,38%,83%,92%,74%,63%,88%,79%,54%,33%,70%,65%,1708%,66%,72%,72%,58%,46%,83%,75%,56%,24,27,89%
Liverpool John Moores University,Mental health nursing,65%,61%,71%,61%,65%,68%,84%,71%,68%,55%,65%,77%,65%,67%,29%,65%,29%,65%,68%,76%,45%,84%,58%,45%,26%,50%,65%,1594%,65%,72%,65%,69%,41%,69%,65%,43%,31,51,61%
Liverpool John Moores University,Midwifery,85%,85%,77%,77%,77%,77%,92%,85%,69%,85%,85%,92%,38%,46%,8%,31%,15%,62%,69%,62%,69%,92%,62%,38%,33%,17%,62%,1672%,81%,82%,81%,59%,18%,64%,81%,44%,13,20,65%
Liverpool John Moores University,Adult nursing,72%,69%,76%,75%,78%,76%,84%,64%,55%,55%,64%,58%,64%,65%,48%,66%,48%,76%,79%,73%,58%,79%,76%,57%,43%,58%,65%,1726%,73%,79%,59%,62%,54%,77%,68%,59%,182,264,69%
Liverpool John Moores University,Children's nursing,78%,67%,78%,67%,67%,78%,89%,83%,72%,78%,72%,72%,67%,61%,56%,61%,44%,78%,76%,78%,61%,89%,67%,67%,39%,61%,67%,1810%,72%,78%,76%,67%,54%,78%,75%,57%,18,29,62%
London South Bank University,Midwifery,70%,68%,68%,61%,67%,70%,89%,72%,48%,48%,56%,66%,50%,43%,18%,57%,34%,34%,48%,42%,43%,64%,76%,33%,19%,33%,42%,1386%,67%,76%,55%,53%,36%,42%,53%,42%,44,61,72%
London South Bank University,Children's nursing,61%,56%,65%,67%,74%,74%,91%,63%,48%,63%,55%,67%,59%,55%,26%,69%,46%,31%,56%,42%,46%,76%,67%,50%,38%,47%,55%,1497%,62%,80%,57%,60%,47%,43%,61%,52%,54,71,76%
London South Bank University,Adult nursing,77%,76%,78%,81%,82%,85%,87%,78%,67%,64%,74%,69%,72%,63%,48%,72%,62%,48%,69%,57%,70%,82%,72%,65%,59%,58%,68%,1825%,78%,84%,71%,68%,61%,58%,76%,65%,169,212,80%
London South Bank University,Mental health nursing,93%,89%,87%,92%,94%,93%,94%,91%,76%,78%,85%,74%,80%,75%,59%,85%,76%,69%,70%,63%,81%,85%,69%,81%,63%,69%,85%,2088%,90%,94%,82%,76%,73%,67%,83%,71%,54,68,79%
Manchester Metropolitan University,Adult nursing,75%,66%,73%,76%,77%,78%,86%,77%,70%,86%,66%,68%,66%,64%,42%,64%,53%,69%,79%,68%,58%,67%,74%,63%,51%,58%,65%,1778%,72%,80%,74%,66%,53%,72%,62%,62%,146,196,74%
Manchester Metropolitan University,Mental health nursing,79%,79%,86%,79%,71%,86%,93%,57%,57%,93%,100%,64%,79%,83%,43%,86%,64%,86%,93%,93%,71%,79%,79%,64%,36%,57%,64%,1962%,80%,83%,77%,74%,64%,90%,75%,60%,14,18,78%
Middlesex University,Adult nursing,75%,72%,80%,80%,79%,79%,85%,65%,55%,67%,67%,74%,68%,64%,47%,60%,55%,70%,68%,72%,69%,81%,81%,66%,48%,66%,75%,1798%,76%,81%,63%,68%,54%,69%,75%,65%,118,145,81%
Middlesex University,Children's nursing,81%,85%,85%,81%,78%,74%,93%,70%,81%,70%,81%,78%,81%,73%,44%,63%,44%,78%,78%,74%,70%,93%,85%,59%,48%,50%,85%,1936%,83%,81%,76%,78%,51%,77%,81%,64%,27,40,68%
Middlesex University,Midwifery,83%,81%,86%,79%,79%,79%,86%,78%,70%,81%,72%,86%,70%,80%,54%,70%,78%,63%,65%,63%,73%,81%,88%,70%,63%,72%,69%,1949%,82%,81%,75%,78%,67%,63%,76%,74%,81,92,88%
Middlesex University,Mental health nursing,96%,96%,96%,98%,91%,96%,98%,91%,85%,92%,92%,92%,96%,92%,91%,92%,96%,87%,96%,92%,96%,92%,94%,94%,94%,92%,98%,2438%,97%,95%,90%,94%,93%,92%,94%,94%,53,57,93%
Oxford Brookes University,Adult nursing,75%,64%,75%,73%,78%,78%,84%,76%,68%,76%,67%,68%,61%,58%,40%,69%,53%,70%,83%,79%,54%,77%,84%,58%,50%,53%,53%,1770%,72%,80%,71%,62%,54%,77%,65%,64%,119,162,73%
Oxford Brookes University,Midwifery,75%,83%,88%,71%,79%,75%,96%,75%,54%,79%,67%,83%,58%,50%,42%,75%,63%,67%,75%,75%,67%,75%,63%,63%,50%,54%,63%,1808%,79%,83%,69%,64%,60%,72%,71%,58%,24,26,92%
Oxford Brookes University,Mental health nursing,82%,64%,82%,82%,82%,73%,82%,64%,64%,82%,73%,82%,73%,64%,18%,45%,45%,100%,100%,91%,45%,73%,82%,64%,27%,64%,73%,1809%,77%,79%,70%,73%,36%,97%,59%,58%,11,15,73%
Oxford Brookes University,Children's nursing,85%,75%,75%,85%,90%,90%,90%,85%,95%,80%,70%,90%,85%,85%,45%,70%,65%,74%,80%,80%,85%,95%,85%,85%,65%,58%,75%,2084%,80%,90%,83%,87%,60%,78%,90%,78%,20,25,80%
"Queen Margaret University, Edinburgh",Adult nursing,92%,89%,83%,83%,86%,94%,94%,78%,83%,89%,86%,92%,83%,83%,78%,72%,64%,89%,92%,89%,89%,94%,94%,69%,72%,71%,94%,2213%,87%,92%,84%,86%,71%,90%,90%,79%,36,40,90%
Queen's University of Belfast,Children's nursing,87%,81%,87%,81%,83%,79%,90%,69%,46%,44%,53%,67%,73%,71%,71%,87%,76%,90%,89%,85%,83%,97%,77%,66%,62%,71%,80%,1974%,84%,84%,53%,70%,78%,87%,90%,68%,70,84,83%
Queen's University of Belfast,Midwifery,88%,90%,96%,88%,85%,82%,99%,87%,68%,57%,81%,96%,82%,78%,60%,72%,68%,75%,78%,79%,81%,87%,90%,75%,65%,66%,85%,2090%,90%,89%,73%,86%,67%,77%,84%,76%,68,72,94%
Queen's University of Belfast,Adult nursing,94%,85%,88%,85%,82%,81%,92%,76%,71%,73%,69%,84%,80%,76%,76%,85%,80%,86%,89%,86%,74%,92%,80%,71%,63%,63%,84%,2101%,88%,85%,72%,80%,80%,87%,83%,71%,210,263,80%
Queen's University of Belfast,Mental health nursing,92%,86%,82%,90%,90%,92%,84%,82%,84%,71%,84%,92%,94%,81%,73%,82%,82%,83%,82%,77%,63%,73%,82%,78%,59%,50%,90%,2125%,87%,88%,80%,89%,79%,81%,68%,73%,49,58,84%
Queen's University of Belfast,Learning disabilities nursing,97%,93%,93%,97%,93%,97%,97%,93%,93%,83%,90%,93%,90%,90%,86%,93%,90%,93%,90%,90%,93%,93%,90%,86%,79%,76%,90%,2369%,95%,95%,90%,91%,90%,91%,93%,85%,29,32,91%
Robert Gordon University,Mental health nursing,72%,68%,64%,64%,72%,80%,92%,72%,68%,88%,72%,96%,64%,74%,36%,80%,52%,83%,88%,91%,72%,88%,92%,76%,48%,54%,72%,1923%,67%,81%,75%,78%,56%,88%,80%,72%,25,42,60%
Robert Gordon University,Adult nursing,86%,81%,80%,80%,85%,88%,95%,67%,74%,85%,79%,84%,67%,70%,50%,73%,52%,86%,89%,90%,64%,83%,85%,68%,53%,58%,79%,1991%,82%,89%,76%,74%,58%,88%,74%,68%,112,158,71%
Robert Gordon University,Children's nursing,85%,95%,95%,85%,100%,75%,95%,55%,53%,75%,55%,90%,70%,74%,40%,85%,50%,100%,100%,89%,85%,90%,85%,85%,55%,53%,80%,2046%,90%,90%,60%,78%,58%,97%,88%,75%,20,31,65%
Robert Gordon University,Midwifery,92%,96%,92%,82%,94%,94%,94%,80%,74%,90%,88%,86%,82%,70%,86%,84%,72%,90%,92%,90%,76%,90%,90%,73%,65%,64%,94%,2215%,91%,94%,83%,80%,81%,91%,83%,76%,50,58,86%
Sheffield Hallam University,Mental health nursing,60%,54%,56%,61%,46%,59%,66%,54%,49%,63%,63%,53%,41%,40%,28%,44%,39%,62%,85%,63%,49%,66%,44%,34%,29%,48%,41%,1349%,57%,57%,57%,45%,37%,70%,57%,36%,40,63,63%
Sheffield Hallam University,Adult nursing,67%,60%,63%,64%,62%,72%,78%,56%,59%,61%,53%,43%,45%,48%,23%,55%,33%,68%,77%,67%,47%,61%,62%,41%,25%,46%,47%,1435%,63%,71%,57%,45%,37%,70%,54%,43%,202,295,68%
Sheffield Hallam University,Children's nursing,71%,68%,68%,71%,75%,77%,87%,65%,68%,70%,62%,59%,54%,58%,34%,65%,37%,67%,72%,71%,54%,80%,67%,51%,38%,47%,58%,1649%,70%,80%,66%,58%,45%,70%,67%,52%,79,105,75%
Sheffield Hallam University,Midwifery,90%,87%,85%,82%,85%,90%,100%,92%,85%,90%,74%,77%,82%,86%,62%,54%,79%,87%,92%,89%,82%,95%,95%,82%,74%,62%,84%,2180%,86%,91%,85%,81%,65%,88%,88%,84%,39,48,81%
Sheffield Hallam University,Learning disabilities nursing,89%,84%,89%,84%,95%,100%,95%,84%,95%,84%,63%,68%,79%,78%,79%,74%,89%,84%,74%,74%,84%,100%,89%,89%,84%,74%,79%,2188%,87%,96%,82%,74%,81%,77%,92%,88%,19,22,86%
"Solent University, Southampton",Adult nursing,91%,100%,100%,91%,91%,91%,100%,91%,73%,91%,100%,91%,91%,73%,55%,73%,82%,73%,73%,64%,91%,100%,100%,100%,82%,82%,82%,2245%,95%,94%,89%,85%,70%,70%,95%,94%,11,14,79%
Staffordshire University,Midwifery,72%,79%,85%,74%,82%,82%,92%,74%,74%,64%,67%,51%,51%,55%,31%,69%,38%,64%,72%,74%,67%,79%,71%,39%,32%,58%,66%,1706%,78%,85%,70%,53%,46%,70%,72%,47%,39,40,98%
Staffordshire University,Mental health nursing,69%,72%,76%,69%,72%,86%,79%,76%,66%,69%,69%,62%,62%,66%,48%,69%,52%,72%,86%,69%,48%,66%,72%,48%,38%,46%,48%,1710%,72%,79%,70%,63%,56%,76%,57%,53%,29,32,91%
